,bench,cvc5,default,default-winning,default-winning-many,egraph,learned,learned-winning,learned-winning-many,random,random-winning,random-winning-many,size,size-winning,size-winning-many
0,LinExpr_eq1ex,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,LinExpr_eq2ex,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,LinExpr_inv1,38.77,3.374,3.532,3.609,1.085,4.554,24.552,8.62,-,-,-,68.753,12.069,10.507
3,LinExpr_inv1_ex,64.093,2.836,-,-,-,3.839,3.603,2.757,-,-,-,2.509,2.52,2.511
4,MPwL_d1s3,0.171,3.35,3.359,3.972,0.104,3.239,3.577,2.677,4.034,3.72,3.54,3.006,2.831,2.824
5,MPwL_d1s7,1.91,3.66,3.466,4.19,0.185,3.328,3.735,2.652,4.079,3.472,3.5,2.691,2.811,2.888
6,MPwL_d4s3,0.664,14.306,8.668,8.311,-,5.722,3.731,3.419,-,-,-,2.889,3.743,3.655
7,MPwL_d4s7,19.346,9.927,10.732,10.391,-,27.4,-,7.492,13.988,-,10.693,3.104,8.452,9.426
8,MPwL_d5s3,6.938,-,-,-,-,-,-,-,-,-,-,-,-,-
9,MPwL_d5s7,-,60.253,-,-,-,-,-,-,-,-,-,-,-,-
10,MPwoL_d1s3,0.183,4.133,4.754,3.356,0.102,3.207,3.36,2.678,3.929,4.142,3.451,2.922,2.778,2.808
11,MPwoL_d1s7,4.409,3.353,4.193,3.552,0.212,3.214,4.076,2.739,3.879,3.863,3.626,2.638,2.868,2.878
12,MPwoL_d4s3,0.809,-,14.421,13.527,-,29.384,5.455,3.423,-,-,-,3.499,3.632,3.75
13,MPwoL_d4s7,21.947,9.403,71.764,121.061,-,-,-,15.485,-,-,-,3.656,5.242,5.881
14,MPwoL_d5s3,4.562,-,-,-,-,-,-,-,-,-,-,-,-,-
15,MPwoL_d5s7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16,array_search_10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17,array_search_11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18,array_search_12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
19,array_search_13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20,array_search_14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
21,array_search_15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
22,array_search_2,0.228,2.907,5.765,5.213,-,5.443,7.455,2.841,-,-,-,3.292,3.449,22.188
23,array_search_3,8.633,2.989,4.228,4.788,-,6.331,10.446,4.573,-,-,-,27.143,26.199,38.437
24,array_search_4,-,-,75.307,37.504,-,-,-,-,-,-,-,-,-,-
25,array_search_5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
26,array_search_6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27,array_search_7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
28,array_search_8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
29,array_search_9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
30,commutative,0.006,3.206,2.756,2.757,0.092,4.187,4.799,2.36,2.709,3.779,3.83,2.475,2.334,2.295
31,constant,0.005,3.24,2.705,2.758,0.086,4.099,5.415,2.876,2.624,3.782,3.723,2.638,2.545,2.758
32,inv_gen_array,0.48,4.777,3.174,3.089,1.869,5.13,6.511,2.658,2.89,6.269,5.054,4.11,3.033,4.363
33,inv_gen_cegar2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
34,inv_gen_cgr1,0.04,4.407,2.96,3.012,0.1,4.715,4.357,2.615,3.81,3.429,3.476,2.71,2.875,2.897
35,inv_gen_ex14,0.032,4.608,2.857,2.829,0.094,4.441,4.034,2.533,3.838,3.324,3.284,2.568,2.824,2.673
36,inv_gen_ex23,-,-,9.334,65.288,-,67.278,31.995,38.908,-,7.617,13.814,-,14.882,27.254
37,inv_gen_ex7,0.791,3.807,2.898,4.653,0.684,3.788,3.477,2.65,3.325,2.888,4.149,2.347,2.903,3.096
38,inv_gen_fig1,0.056,3.402,2.941,4.609,0.238,3.466,3.519,2.661,3.385,2.916,3.331,2.399,2.876,2.882
39,inv_gen_fig3,0.718,3.902,3.466,4.142,2.969,3.339,3.611,2.553,2.831,4.148,3.229,2.323,2.4,2.983
40,inv_gen_fig6,0.022,3.739,3.395,5.373,0.085,3.643,3.517,2.512,2.739,3.361,3.22,2.3,2.728,2.789
41,inv_gen_fig8,0.027,3.764,3.508,4.896,0.084,3.483,3.526,2.507,2.789,3.415,3.3,2.234,2.805,2.769
42,inv_gen_fig9,0.106,3.941,4.69,4.542,0.109,3.215,2.99,2.543,2.828,3.377,3.383,2.337,2.822,2.694
43,inv_gen_finf1,0.046,3.324,4.108,4.053,0.091,4.422,2.917,2.498,2.789,3.342,3.385,2.289,2.766,2.616
44,inv_gen_finf2,0.044,3.368,4.96,4.502,0.092,3.276,2.869,2.538,2.737,3.451,4.008,2.311,2.384,2.64
45,inv_gen_n_c11,0.827,3.369,5.396,4.042,2.736,3.542,3.492,2.542,2.896,3.475,3.348,2.325,2.349,2.408
46,inv_gen_sum1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
47,inv_gen_sum3,0.058,3.256,4.506,4.062,0.098,3.372,3.299,2.684,3.319,3.317,3.212,2.229,2.328,2.423
48,inv_gen_sum4,2.123,4.659,4.227,3.693,-,4.641,4.122,3.46,4.652,3.901,5.926,3.394,3.032,5.69
49,inv_gen_tcs,-,-,-,-,0.771,-,-,-,-,-,-,-,-,-
50,inv_gen_term2,0.034,2.785,4.285,3.382,0.09,3.899,4.333,2.587,2.801,3.216,3.255,2.265,2.407,2.352
51,inv_gen_term3,0.026,2.734,3.759,3.275,0.09,3.765,4.225,2.949,2.713,2.99,3.47,2.242,2.366,2.381
52,inv_gen_trex1,0.063,2.676,3.887,3.339,0.099,3.816,3.431,2.55,2.688,3.362,4.123,2.324,2.384,2.385
53,inv_gen_trex2,0.021,3.343,3.346,3.448,0.085,3.662,4.008,2.608,2.794,3.363,3.187,2.248,2.377,2.339
54,inv_gen_trex4,0.027,2.762,3.35,3.362,0.089,3.267,3.588,2.553,2.954,3.372,3.464,2.288,2.706,2.393
55,inv_gen_vmail,0.03,2.709,3.344,3.435,0.092,3.18,3.923,2.508,3.225,3.839,3.379,2.266,2.832,2.414
56,inv_gen_w1,0.035,2.743,3.647,3.307,0.087,3.406,3.761,2.638,3.602,3.518,3.505,2.36,2.854,2.421
57,inv_gen_w2,0.036,2.695,3.532,3.386,0.096,3.135,3.85,2.523,3.332,3.427,3.361,2.251,2.908,2.441
58,inv_gen_winf1,0.024,2.733,3.367,3.353,0.086,3.356,4.205,2.551,3.273,3.452,3.238,2.271,2.873,2.408
59,inv_gen_winf2,0.023,2.707,3.341,3.409,0.086,3.147,3.792,2.506,3.192,3.37,3.017,2.254,2.776,2.372
60,max10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
61,max12,-,-,-,-,-,-,-,-,-,-,-,-,-,-
62,max13,-,-,-,-,-,-,-,-,-,-,-,-,-,-
63,max14,-,-,-,-,-,-,-,-,-,-,-,-,-,-
64,max15,-,-,-,-,-,-,-,-,-,-,-,-,-,-
65,max2,0.106,2.929,3.183,3.086,0.147,4.021,3.743,2.817,3.448,-,-,2.411,2.527,2.505
66,max3,-,2.961,4.275,3.113,-,11.673,8.214,20.153,-,-,-,-,-,-
67,max4,-,-,4.373,4.497,-,-,-,-,-,-,-,-,-,-
68,max5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
69,max6,-,-,-,-,-,-,-,-,-,-,-,-,-,-
70,max7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
71,max8,-,-,-,-,-,-,-,-,-,-,-,-,-,-
72,max9,-,-,-,-,-,-,-,-,-,-,-,-,-,-
73,max_11,-,-,-,-,-,-,-,-,-,-,-,-,-,-
74,mpg_example1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
75,mpg_example2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
76,mpg_example3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
77,mpg_example4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
78,mpg_example5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
79,mpg_guard1,22.293,2.941,3.486,3.098,-,3.553,3.263,2.511,-,-,-,2.449,2.692,2.832
80,mpg_guard2,-,41.256,-,-,-,95.167,10.732,109.823,-,-,-,11.067,4.472,4.987
81,mpg_guard3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
82,mpg_guard4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
83,mpg_ite1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
84,mpg_ite2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
85,mpg_plane1,0.015,2.954,3.425,3.574,0.09,3.027,3.629,2.387,2.983,3.053,2.945,2.884,2.475,2.481
86,mpg_plane2,-,-,-,-,-,3.12,3.41,2.515,-,-,-,2.487,2.519,2.493
87,mpg_plane3,-,-,-,-,-,-,-,35.791,-,-,-,3.46,56.171,105.381
88,qm_area_sel_2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
89,qm_choose_01,0.057,2.89,2.901,2.88,0.122,2.882,2.942,2.236,-,2.922,-,2.382,2.404,2.36
90,qm_choose_yz,0.064,2.865,3.53,2.971,0.399,2.912,3.018,2.266,-,-,-,2.421,2.437,2.436
91,qm_in_range,6.626,3.42,2.991,3.041,-,7.102,43.398,12.419,-,-,-,39.859,68.344,40.532
92,qm_loop_1,0.374,2.797,2.929,3.491,0.289,2.883,3.021,2.307,-,-,-,2.345,2.359,2.432
93,qm_loop_2,13.037,-,2.883,3.064,-,5.372,4.31,10.544,-,-,-,7.908,14.157,15.739
94,qm_loop_3,-,-,107.727,-,-,-,-,-,-,-,-,-,-,-
95,qm_max2,0.179,2.636,3.41,3.187,0.117,3.002,3.372,2.284,-,3.615,-,2.333,2.474,2.75
96,qm_max3,-,2.856,3.439,3.447,-,4.449,-,8.341,-,-,-,-,-,-
97,qm_max4,-,35.032,7.233,5.166,-,-,-,-,-,-,-,-,-,-
98,qm_max5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
99,qm_neg_1,0.055,2.771,3.434,3.342,0.101,2.793,2.965,2.23,-,2.806,-,2.283,2.345,2.741
100,qm_neg_2,13.749,2.805,3.182,2.897,-,2.894,3.396,2.422,-,-,-,2.586,2.816,2.854
101,qm_neg_3,-,3.281,3.148,4.142,-,58.253,34.576,-,-,-,-,-,-,-
102,qm_neg_4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
103,qm_neg_5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
104,qm_neg_eq_1,0.053,3.26,3.377,2.859,0.105,3.292,3.316,2.261,2.451,2.511,-,2.267,2.323,2.749
105,qm_neg_eq_2,10.006,3.222,3.361,2.845,-,3.861,4.465,2.92,-,-,-,2.57,3.344,2.959
106,qm_neg_eq_3,-,9.752,5.691,16.644,-,-,-,-,-,-,-,-,-,-
107,qm_neg_eq_4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
108,qm_neg_eq_5,-,-,-,-,-,-,-,-,-,-,-,-,-,-
109,s0,19.188,-,-,-,-,-,-,-,-,-,-,-,-,-
110,s0_d0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
111,s0_d1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
112,s0_d2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
113,s1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
114,s2,0.008,4.034,3.035,3.567,0.09,3.381,3.217,2.295,2.48,2.576,2.672,2.395,2.518,3.233
115,s3,0.008,2.853,2.987,3.526,0.085,3.575,3.559,2.314,2.481,2.592,2.641,2.394,2.464,2.911
116,t1,0.007,2.727,3.376,3.161,0.086,2.774,2.988,2.155,2.6,2.722,2.397,2.769,2.248,2.686
117,t10,0.006,2.718,2.801,3.338,0.084,2.848,3.03,2.229,2.327,2.94,2.494,2.262,2.31,2.756
118,t11,0.006,2.694,2.797,3.274,0.085,2.782,2.969,2.149,2.361,2.374,2.464,2.688,2.255,2.741
119,t12,0.005,2.754,3.328,3.245,0.086,2.815,2.994,2.246,2.177,2.46,2.47,2.761,2.277,2.659
120,t14,0.016,2.754,3.329,3.479,0.088,2.762,3.279,2.197,2.289,2.391,2.436,2.741,2.287,2.65
121,t15,0.006,2.771,3.364,4.139,0.087,3.251,3.045,2.2,2.337,2.468,2.47,2.783,2.256,2.768
122,t17,0.007,2.822,3.298,3.392,0.086,2.92,3.058,2.22,2.264,2.364,2.36,2.674,2.326,2.742
123,t18,0.073,2.786,3.325,3.474,0.101,2.852,3.04,2.252,2.326,2.427,2.43,2.801,2.316,2.741
124,t2,0.008,2.683,3.331,3.968,0.087,2.826,3.286,2.2,2.373,2.884,2.444,2.736,2.222,2.601
125,t20,1.562,2.749,3.733,3.373,0.089,2.818,3.008,2.224,2.584,3.122,2.456,2.765,2.267,2.724
126,t3,-,2.72,3.275,3.819,0.083,3.447,3.358,2.258,2.381,2.521,3.228,2.709,2.288,2.752
127,t4,0.015,2.796,3.378,3.48,0.088,2.847,2.97,2.239,2.364,2.4,2.396,2.8,2.325,2.669
128,t5,0.006,2.753,3.344,3.29,0.085,2.923,2.994,2.238,2.31,2.486,2.432,2.698,2.316,2.671
129,t6,0.039,2.815,3.667,3.239,0.093,2.8,2.951,2.209,2.368,2.457,2.461,2.716,2.325,2.684
130,t7,0.006,2.77,3.739,3.656,0.086,2.843,2.941,2.159,2.332,2.433,2.431,2.801,2.301,2.662
131,t8,0.01,2.818,3.889,2.948,0.085,2.883,2.975,2.229,2.401,2.49,2.452,2.728,2.314,2.744
132,t9,0.011,2.847,3.339,2.933,0.086,2.87,3.417,2.274,2.427,2.455,2.418,2.677,2.363,2.661
133,unbdd_inv_gen_array,0.097,4.993,4.302,3.564,0.364,3.567,4.486,2.67,-,-,-,3.059,2.537,2.542
134,unbdd_inv_gen_cegar2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,unbdd_inv_gen_cgr1,0.098,3.066,3.549,3.581,0.178,3.636,3.348,2.34,-,-,-,2.326,2.478,2.527
136,unbdd_inv_gen_ex14,0.086,2.898,2.898,3.127,0.087,4.076,3.392,2.308,-,-,-,2.39,2.483,2.505
137,unbdd_inv_gen_ex23,-,-,-,-,-,-,-,-,-,-,-,-,-,-
138,unbdd_inv_gen_ex7,0.126,2.921,3.105,3.506,0.504,3.258,2.847,2.389,-,-,-,2.412,2.539,2.88
139,unbdd_inv_gen_fig1,0.252,2.875,2.96,3.497,0.216,3.316,2.795,2.387,-,-,-,2.321,2.561,2.878
140,unbdd_inv_gen_fig3,0.117,2.85,3.101,3.509,0.146,3.368,2.886,2.371,-,-,-,2.378,2.605,2.908
141,unbdd_inv_gen_fig6,0.024,3.29,3.578,3.581,0.085,2.737,2.761,2.218,2.477,3.361,2.51,2.826,2.512,2.873
142,unbdd_inv_gen_fig8,0.031,2.847,3.469,3.47,0.085,2.798,2.812,2.302,-,-,-,2.843,2.533,2.94
143,unbdd_inv_gen_fig9,0.044,2.789,3.623,3.486,0.134,2.819,2.833,2.381,-,-,-,2.825,2.549,2.948
144,unbdd_inv_gen_finf1,0.05,2.818,3.501,2.923,0.09,2.697,2.743,2.302,2.397,-,-,2.828,2.514,2.854
145,unbdd_inv_gen_finf2,0.051,2.87,3.392,2.897,0.092,2.792,3.27,2.231,2.389,-,-,2.794,2.525,2.408
146,unbdd_inv_gen_n_c11,0.481,2.921,3.695,3.018,6.322,2.976,3.649,72.693,-,-,-,2.845,2.586,2.481
147,unbdd_inv_gen_sum1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
148,unbdd_inv_gen_sum3,0.057,2.875,3.501,3.032,0.09,3.271,2.951,2.351,-,-,-,2.398,2.374,2.546
149,unbdd_inv_gen_sum4,1.656,3.892,3.972,3.751,-,7.78,4.409,4.338,-,-,-,3.447,3.153,5.575
150,unbdd_inv_gen_tcs,-,-,-,-,0.451,-,-,-,-,-,-,-,-,-
151,unbdd_inv_gen_term2,0.038,2.764,3.972,3.384,0.092,3.048,3.138,2.227,2.362,2.486,2.509,2.277,2.422,2.698
152,unbdd_inv_gen_term3,0.028,2.797,4.011,3.584,0.086,3.753,2.701,2.27,2.456,2.568,2.472,2.267,2.391,2.543
153,unbdd_inv_gen_trex1,2.558,2.807,3.13,3.408,0.09,2.832,2.738,2.504,-,-,-,2.239,2.434,2.683
154,unbdd_inv_gen_trex2,0.024,2.779,3.629,3.602,0.085,2.708,2.77,2.288,2.373,2.581,2.44,2.232,2.456,2.727
155,unbdd_inv_gen_trex4,0.03,2.873,3.457,3.545,0.088,2.738,2.735,2.317,2.397,2.53,2.473,2.309,2.463,2.623
156,unbdd_inv_gen_vmail,0.035,2.865,3.516,3.566,0.088,2.732,2.815,2.36,-,-,-,2.607,2.502,2.704
157,unbdd_inv_gen_w1,0.038,3.237,3.468,3.517,0.085,2.837,2.825,2.365,-,-,-,2.812,2.522,2.316
158,unbdd_inv_gen_w2,0.09,2.839,3.642,3.536,0.091,2.765,2.759,2.336,-,-,-,2.64,2.459,2.29
159,unbdd_inv_gen_winf1,0.029,2.833,3.473,2.989,0.085,2.701,2.73,2.232,-,2.549,-,2.6,2.449,2.286
